matchNum,allianceStationID,team,teamMatchNum,scoutingStatusID,preNoShow,preStartPosID,autoLeave,autoL4,autoL3,autoL2,autoL1,autoMissL4,autoMissL3,autoMissL2,autoMissL1,autoAlgaeRmv,autoProcessor,autoBarge,autoMarkCoral,autoMarkAlgae,autoMarkMiss,autoCoralStation1,autoCoralStation2,autoMissProcessor,autoMissBarge,teleL4,teleL3,teleL2,teleL1,teleMissL4,teleMissL3,teleMissL2,teleMissL1,teleAlgaeRmv,teleProcessor,teleBarge,teleMissProcessor,teleMissBarge,teleOppProcessor,teleOppCoral,teleOppAlgae,teleCoralStation1,teleCoralStation2,teleCoralGround,climbStatusID,climbTime,postOppCage,postSubBroke,postBreakDown,postDefense,postWasDefended,postGroundPick,postStationPick,postShotAlgae
1,1,7407,1,1.0,0.0,1.0,1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,8,3,1,0,0,0,0,3,0,0,0,0,0,0,0,14,0,0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,2,5142,1,1.0,0.0,3.0,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,5,3,0,0,0,0,0,2,0,0,0,0,0,0,0,10,0,0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,3,10245,1,1.0,0.0,3.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,4,1350,1,1.0,0.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1,5,2170,1,1.0,0.0,3.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,6,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,6,9193,1,1.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,6.0,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2,1,228,1,1.0,0.0,2.0,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2,2,4987,1,1.0,0.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2,3,6333,1,1.0,0.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4.0,26.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2,4,155,1,1.0,0.0,2.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2,5,5746,1,1.0,0.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,4,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,6,1991,1,1.0,0.0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,1,0,0,0,0,0,0,0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1,5856,1,1.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3,2,3634,1,1.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,5,2,0,5.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3,3,3464,1,1.0,0.0,3.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,6.0,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
3,4,7869,1,1.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,12,0,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,5,3461,1,1.0,0.0,5.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,1,1,2,0,0,0,0,0,0,0,10,1,0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3,6,7153,1,1.0,0.0,3.0,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,5.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,1,10266,1,1.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2,1027,1,1.0,0.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
4,3,178,1,1.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6.0,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4,4,7127,1,1.0,0.0,3.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,8,0,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,5,571,1,1.0,0.0,2.0,1.0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,5,3,0,1,1,1,0,0,0,0,0,0,0,0,13,0,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,6,4048,1,1.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,10,0,5.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5,1,558,1,1.0,0.0,2.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,0,0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5,2,6346,1,1.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,3,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5,3,9710,1,1.0,0.0,3.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5,4,195,1,1.0,0.0,2.0,1.0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5.0,8.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
5,5,7694,1,1.0,0.0,3.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,6,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5,6,2168,1,1.0,0.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,1.0,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
6,1,1099,1,1.0,0.0,3.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,0,0,0,0,0,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6,2,181,1,1.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,1,0,0,0,0,0,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6,3,173,1,1.0,0.0,5.0,1.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,10,0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6,4,10133,1,1.0,0.0,3.0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6,5,236,1,1.0,0.0,2.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6,6,3654,1,1.0,0.0,5.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7,1,175,1,1.0,0.0,3.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,11,0,0,6.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7,2,8889,1,1.0,0.0,1.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1.0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
7,3,1350,2,1.0,0.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,9,0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7,4,3146,1,1.0,0.0,3.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,1,3,2,0,0,0,0,0,0,0,10,0,0,5.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7,5,7407,2,1.0,0.0,4.0,1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,4,4,2,0,0,0,2,2,0,0,0,0,0,0,0,0,16,0,6.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7,6,1991,2,1.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1,571,2,1.0,0.0,2.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,6.0,,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
8,2,7153,2,1.0,0.0,3.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8,3,178,2,1.0,0.0,4.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8,4,2170,2,1.0,0.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,5.0,30.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
8,5,10245,2,1.0,0.0,1.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,1.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8,6,3461,2,1.0,0.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9,1,2168,2,1.0,0.0,4.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9,2,6333,2,1.0,0.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2.0,20.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
9,3,9193,2,1.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9,4,5856,2,1.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9,5,7127,2,1.0,0.0,2.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9,6,7694,2,1.0,0.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,5.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10,1,9710,2,1.0,0.0,3.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,6.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
10,2,3654,2,1.0,0.0,2.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0,5,3,0,1.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
10,3,155,2,1.0,0.0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3.0,22.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
10,4,4987,2,1.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,5,181,2,1.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,2,0,0,0,0,0,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10,6,558,2,1.0,0.0,3.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
11,1,7869,2,1.0,0.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
11,2,5746,2,1.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,6.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
11,3,1027,2,1.0,0.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
11,4,8889,2,1.0,0.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,1,0,1,1,1,0,0,0,0,0,4,2,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
11,5,195,2,1.0,0.0,2.0,1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
11,6,1099,2,1.0,0.0,3.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,2,0,0,0,0,0,0,6.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12,1,5142,2,1.0,0.0,4.0,1.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
12,2,3634,2,1.0,0.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,9,0,5.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
12,3,236,2,1.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,5.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4,6346,2,1.0,0.0,4.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1.0,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
12,5,228,2,1.0,0.0,2.0,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,2,0,1,0,2,0,0,0,0,0,0,0,0,0,11,0,0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
12,6,175,2,1.0,0.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,7,0,6.0,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
13,1,3464,2,1.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,6.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
13,2,3146,2,1.0,0.0,3.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,3,0,0,0,0,0,0,0,0,6,0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
13,3,10133,2,1.0,0.0,5.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,4,173,2,1.0,0.0,1.0,1.0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,5,5,1,1,1,2,0,0,2,0,0,0,0,0,0,0,15,0,0,6.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
13,5,10266,2,1.0,0.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
13,6,4048,2,1.0,0.0,4.0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,3.0,26.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
14,1,2168,3,1.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,6.0,,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
14,2,3461,3,1.0,0.0,3.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,10,0,0,6.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
14,3,571,3,1.0,0.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
14,4,10245,3,1.0,0.0,3.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
14,5,155,3,1.0,0.0,2.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
14,6,6333,3,1.0,0.0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15,1,7127,3,1.0,0.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15,2,178,3,1.0,0.0,2.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,7,0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15,3,2170,3,1.0,0.0,3.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
15,4,5746,3,1.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,4,0,6.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
